17-Aug-15,32.14
14-Aug-15,32.41
13-Aug-15,32.75
12-Aug-15,32.89
11-Aug-15,33.52
10-Aug-15,34.05
7-Aug-15,33.77
6-Aug-15,33.94
5-Aug-15,34.07
4-Aug-15,34.02
3-Aug-15,34.89
31-Jul-15,35.02
30-Jul-15,34.75
29-Jul-15,33.50
28-Jul-15,33.25
27-Jul-15,32.71
24-Jul-15,33.23
23-Jul-15,33.84
22-Jul-15,33.43
21-Jul-15,33.41
20-Jul-15,33.43
17-Jul-15,33.05
16-Jul-15,33.21
15-Jul-15,32.73
14-Jul-15,32.66
13-Jul-15,32.44
10-Jul-15,31.91
9-Jul-15,30.16
8-Jul-15,29.52
7-Jul-15,30.15
6-Jul-15,30.17
2-Jul-15,31.52
1-Jul-15,31.15
30-Jun-15,30.16
29-Jun-15,30.10
26-Jun-15,32.25
25-Jun-15,31.67
24-Jun-15,31.18
23-Jun-15,31.47
22-Jun-15,31.45
19-Jun-15,30.26
18-Jun-15,31.14
17-Jun-15,31.18
16-Jun-15,31.21
15-Jun-15,31.34
12-Jun-15,32.05
11-Jun-15,32.32
10-Jun-15,32.17
9-Jun-15,31.23
8-Jun-15,32.16
5-Jun-15,30.63
4-Jun-15,31.34
3-Jun-15,31.52
2-Jun-15,31.07
1-Jun-15,29.88
29-May-15,30.21
28-May-15,30.74
27-May-15,30.87
26-May-15,30.59
22-May-15,31.66
21-May-15,33.02
20-May-15,32.98
19-May-15,32.85
18-May-15,32.91
15-May-15,33.35
14-May-15,33.19
13-May-15,32.67
12-May-15,32.30
11-May-15,32.34
8-May-15,32.42
7-May-15,32.05
6-May-15,32.26
5-May-15,31.51
4-May-15,32.09
1-May-15,32.30
30-Apr-15,32.10
29-Apr-15,31.73
28-Apr-15,32.05
27-Apr-15,32.62
24-Apr-15,34.26
23-Apr-15,34.16
22-Apr-15,33.96
21-Apr-15,33.34
20-Apr-15,33.41
17-Apr-15,33.30
16-Apr-15,34.25
15-Apr-15,35.21
14-Apr-15,35.03
13-Apr-15,34.98
10-Apr-15,35.16
9-Apr-15,35.32
8-Apr-15,35.60
7-Apr-15,35.84
6-Apr-15,36.07
2-Apr-15,35.71
1-Apr-15,35.30
31-Mar-15,34.73
30-Mar-15,34.98
27-Mar-15,34.48
26-Mar-15,34.48
25-Mar-15,34.82
24-Mar-15,35.18
23-Mar-15,34.71
20-Mar-15,34.16
19-Mar-15,32.92
18-Mar-15,33.09
17-Mar-15,32.46
16-Mar-15,32.71
13-Mar-15,31.82
12-Mar-15,31.71
11-Mar-15,31.58
10-Mar-15,31.16
9-Mar-15,31.97
6-Mar-15,31.85
5-Mar-15,32.21
4-Mar-15,32.17
3-Mar-15,32.27
2-Mar-15,32.92
27-Feb-15,32.73
26-Feb-15,32.62
25-Feb-15,32.87
24-Feb-15,33.16
23-Feb-15,32.87
20-Feb-15,33.44
19-Feb-15,32.60
18-Feb-15,32.80
17-Feb-15,32.60
